CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E42679 (July 29 2022 18:27:05 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00E64410    00A59185    STATIC    _RuO_High_Table                             curveop.obj
00E65520    00A59185    STATIC    _RuO_High_Table                             DAAS_main.obj
00E66630    00A59185    STATIC    _RuO_High_Table                             DAS-1602.obj
00E67740    00A59185    STATIC    _RuO_High_Table                             DAS-6036.obj
00E68850    00A59185    STATIC    _RuO_High_Table                             DDA08.obj
00E69960    00A59185    STATIC    _RuO_High_Table                             DEMO-BOARD.obj
00E6AA70    00A59185    STATIC    _RuO_High_Table                             digitalSource.obj
00E6BB80    00A59185    STATIC    _RuO_High_Table                             gpibio.obj
00E6CC90    00A59185    STATIC    _RuO_High_Table                             graph.obj
00E6DDA0    00A59185    STATIC    _RuO_High_Table                             HP3245A.obj
00E6EEB0    00A59185    STATIC    _RuO_High_Table                             HP33120A.obj
00E6FFC0    00A59185    STATIC    _RuO_High_Table                             HP4156.obj
00E710D0    00A59185    STATIC    _RuO_High_Table                             itc4.obj
00E721E0    00A59185    STATIC    _RuO_High_Table                             K2000.obj
00E732F0    00A59185    STATIC    _RuO_High_Table                             K213.obj
00E74400    00A59185    STATIC    _RuO_High_Table                             K236.obj
00E75510    00A59185    STATIC    _RuO_High_Table                             K2400.obj
00E76620    00A59185    STATIC    _RuO_High_Table                             LS335.obj
00E77730    00A59185    STATIC    _RuO_High_Table                             LS340.obj
00E78840    00A59185    STATIC    _RuO_High_Table                             MCCdevices.obj
00E79950    00A59185    STATIC    _RuO_High_Table                             rs232.obj
00E7AA60    00A59185    STATIC    _RuO_High_Table                             Source.obj
00E7BB70    00A59185    STATIC    _RuO_High_Table                             Sr830.obj
00E7CC80    00A59185    STATIC    _RuO_High_Table                             Sr844.obj
00E7DD90    00A59185    STATIC    _RuO_High_Table                             USB-1808.obj
00E7EEA0    00A59185    STATIC    _RuO_High_Table                             USB-234.obj
00E7FFB0    00A59185    STATIC    _RuO_High_Table                             USB-PMD1208LS.obj
00E810C0    00A59185    STATIC    _RuO_Low_Table                              Acqchan.obj
00E814D0    00A59185    STATIC    _RuO_Low_Table                              Acqcrv.obj
00E818E0    00A59185    STATIC    _RuO_Low_Table                              acquire.obj
00E81CF0    00A59185    STATIC    _RuO_Low_Table                              curve.obj
00E82100    00A59185    STATIC    _RuO_Low_Table                              curveop.obj
00E82510    00A59185    STATIC    _RuO_Low_Table                              DAAS_main.obj
00E82920    00A59185    STATIC    _RuO_Low_Table                              DAS-1602.obj
00E82D30    00A59185    STATIC    _RuO_Low_Table                              DAS-6036.obj
00E83140    00A59185    STATIC    _RuO_Low_Table                              DDA08.obj
00E83550    00A59185    STATIC    _RuO_Low_Table                              DEMO-BOARD.obj
00E83960    00A59185    STATIC    _RuO_Low_Table                              digitalSource.obj
00E83D70    00A59185    STATIC    _RuO_Low_Table                              gpibio.obj
00E84180    00A59185    STATIC    _RuO_Low_Table                              graph.obj
00E84590    00A59185    STATIC    _RuO_Low_Table                              HP3245A.obj
00E849A0    00A59185    STATIC    _RuO_Low_Table                              HP33120A.obj
00E84DB0    00A59185    STATIC    _RuO_Low_Table                              HP4156.obj
00E851C0    00A59185    STATIC    _RuO_Low_Table                              itc4.obj
00E855D0    00A59185    STATIC    _RuO_Low_Table                              K2000.obj
00E859E0    00A59185    STATIC    _RuO_Low_Table                              K213.obj
00E85DF0    00A59185    STATIC    _RuO_Low_Table                              K236.obj
00E86200    00A59185    STATIC    _RuO_Low_Table                              K2400.obj
00E86610    00A59185    STATIC    _RuO_Low_Table                              LS335.obj
00E86A20    00A59185    STATIC    _RuO_Low_Table                              LS340.obj
00E86E30    00A59185    STATIC    _RuO_Low_Table                              MCCdevices.obj
00E87240    00A59185    STATIC    _RuO_Low_Table                              rs232.obj
00E87650    00A59185    STATIC    _RuO_Low_Table                              Source.obj
00E87A60    00A59185    STATIC    _RuO_Low_Table                              Sr830.obj
00E87E70    00A59185    STATIC    _RuO_Low_Table                              Sr844.obj
00E88280    00A59185    STATIC    _RuO_Low_Table                              USB-1808.obj
00E88690    00A59185    STATIC    _RuO_Low_Table                              USB-234.obj
00E88AA0    00A59185    STATIC    _RuO_Low_Table                              USB-PMD1208LS.obj
00E88EB0    00A59185    STATIC    _ShowHtmlHelp.hHtmlHelpModule               toolbox.obj
00E88EC0    00A59191    STATIC    _ShowHtmlHelp.pfHtmlHelpA                   toolbox.obj
00E88ED0    00A5919D    STATIC    _SysTrayIconCB.trackingMenu                 toolbox.obj
00E88EE0    00A591AC    STATIC    _User_Table                                 Acqchan.obj
00E89FF0    00A591AC    STATIC    _User_Table                                 Acqcrv.obj
00E8B100    00A591AC    STATIC    _User_Table                                 acquire.obj
00E8C210    00A591AC    STATIC    _User_Table                                 curve.obj
00E8D320    00A591AC    STATIC    _User_Table                                 curveop.obj
00E8E430    00A591AC    STATIC    _User_Table                                 DAAS_main.obj
00E8F540    00A591AC    STATIC    _User_Table                                 DAS-1602.obj
00E90650    00A591AC    STATIC    _User_Table                                 DAS-6036.obj
00E91760    00A591AC    STATIC    _User_Table                                 DDA08.obj
00E92870    00A591AC    STATIC    _User_Table                                 DEMO-BOARD.obj
00E93980    00A591AC    STATIC    _User_Table                                 digitalSource.obj
00E94A90    00A591AC    STATIC    _User_Table                                 gpibio.obj
00E95BA0    00A591AC    STATIC    _User_Table                                 graph.obj
00E96CB0    00A591AC    STATIC    _User_Table                                 HP3245A.obj
00E97DC0    00A591AC    STATIC    _User_Table                                 HP33120A.obj
00E98ED0    00A591AC    STATIC    _User_Table                                 HP4156.obj
00E99FE0    00A591AC    STATIC    _User_Table                                 itc4.obj
00E9B0F0    00A591AC    STATIC    _User_Table                                 K2000.obj
00E9C200    00A591AC    STATIC    _User_Table                                 K213.obj
00E9D310    00A591AC    STATIC    _User_Table                                 K236.obj
00E9E420    00A591AC    STATIC    _User_Table                                 K2400.obj
00E9F530    00A591AC    STATIC    _User_Table                                 LS335.obj
00EA0640    00A591AC    STATIC    _User_Table                                 LS340.obj
00EA1750    00A591AC    STATIC    _User_Table                                 MCCdevices.obj
00EA2860    00A591AC    STATIC    _User_Table                                 rs232.obj
00EA3970    00A591AC    STATIC    _User_Table                                 Source.obj
00EA4A80    00A591AC    STATIC    _User_Table                                 Sr830.obj
00EA5B90    00A591AC    STATIC    _User_Table                                 Sr844.obj
00EA6CA0    00A591AC    STATIC    _User_Table                                 USB-1808.obj
00EA7DB0    00A591AC    STATIC    _User_Table                                 USB-234.obj
00EA8EC0    00A591AC    STATIC    _User_Table                                 USB-PMD1208LS.obj
00EA9FD0    00A591AC    STATIC    _WinbaseIsolationAwarePrivatetRgCebPnQQeRff_xReaRYQP_QYY.m toolbox.obj
00EA9FE0    00A591B8    STATIC    ___cvi_smart_type_CmtTSQHandle_print.description cvistart.lib
00EAA060    00A591B8    STATIC    ___cvi_smart_type_CmtThreadLockHandle_print.description cvistart.lib
00EAA160    00A591B8    STATIC    ___cvi_smart_type_ListType_print.description cvistart.lib
00EAA1E0    00A591B8    STATIC    ___cvi_smart_type_RGBColor_print.description cvistart.lib
00EAA2E0    00A591B8    STATIC    ___cvi_smart_type_TCPHandle_print.description cvistart.lib
00EAA3F0    00A591C5    STATIC    ___cvi_smart_type_UIDateTime_print.description cvistart.lib
00EAA4F0    00A591C5    STATIC    ___cvi_smart_type_UIPanelHandle_print.description cvistart.lib
00EAA5F0    00A591C5    STATIC    ___cvi_smart_type_ViSession_print.description cvistart.lib
00EAA6F0    00A591C5    STATIC    ___cvi_smart_type_time_t_print.description cvistart.lib
00EAA7F0    00A591C5    STATIC    ___cvi_stoppoint_table                      Acqchan.obj
00EAAD00    00A591C9    STATIC    ___cvi_stoppoint_table                      Acqcrv.obj
00EAADF0    00A591CB    STATIC    ___cvi_stoppoint_table                      acquire.obj
00EAAF30    00A591DA    STATIC    ___cvi_stoppoint_table                      chanfnc.obj
00EAB220    00A591E9    STATIC    ___cvi_stoppoint_table                      changen.obj
00EAB3C0    00A591E9    STATIC    ___cvi_stoppoint_table                      Channel.obj
00EAB650    00A591ED    STATIC    ___cvi_stoppoint_table                      chanops.obj
00EAB760    00A591F6    STATIC    ___cvi_stoppoint_table                      curve.obj
00EABC30    00A591F9    STATIC    ___cvi_stoppoint_table                      curveop.obj
00EAC690    00A591FF    STATIC    ___cvi_stoppoint_table                      DAAS_main.obj
00EAC6E0    00A59208    STATIC    ___cvi_stoppoint_table                      DAS-1602.obj
00EAC810    00A59208    STATIC    ___cvi_stoppoint_table                      DAS-6036.obj
00EAC960    00A59209    STATIC    ___cvi_stoppoint_table                      DDA08.obj
00EACA30    00A5920A    STATIC    ___cvi_stoppoint_table                      DEMO-BOARD.obj
00EACB60    00A5920B    STATIC    ___cvi_stoppoint_table                      digitalSource.obj
00EACBB0    00A5920E    STATIC    ___cvi_stoppoint_table                      gpibio.obj
00EAD070    00A5921D    STATIC    ___cvi_stoppoint_table                      graph.obj
00EAD540    00A5921D    STATIC    ___cvi_stoppoint_table                      HP3245A.obj
00EAD600    00A59221    STATIC    ___cvi_stoppoint_table                      HP33120A.obj
00EAD6E0    00A59229    STATIC    ___cvi_stoppoint_table                      HP4156.obj
00EAD970    00A5922C    STATIC    ___cvi_stoppoint_table                      HP8657B.obj
00EAD980    00A5923B    STATIC    ___cvi_stoppoint_table                      itc4.obj
00EADB30    00A59243    STATIC    ___cvi_stoppoint_table                      K2000.obj
00EADEE0    00A59248    STATIC    ___cvi_stoppoint_table                      K213.obj
00EAE0B0    00A59248    STATIC    ___cvi_stoppoint_table                      K236.obj
00EAE370    00A59253    STATIC    ___cvi_stoppoint_table                      K2400.obj
00EAE650    00A5925C    STATIC    ___cvi_stoppoint_table                      List.obj
00EAE6E0    00A59261    STATIC    ___cvi_stoppoint_table                      LS335.obj
00EAE8C0    00A5926A    STATIC    ___cvi_stoppoint_table                      LS340.obj
00EAEB30    00A59272    STATIC    ___cvi_stoppoint_table                      MCCdevices.obj
00EAED10    00A5927D    STATIC    ___cvi_stoppoint_table                      rs232.obj
00EAEFB0    00A5928A    STATIC    ___cvi_stoppoint_table                      Source.obj
00EAF610    00A59295    STATIC    ___cvi_stoppoint_table                      Sr830.obj
00EAFB10    00A59299    STATIC    ___cvi_stoppoint_table                      Sr844.obj
00EAFDC0    00A5929F    STATIC    ___cvi_stoppoint_table                      USB-1808.obj
00EAFF00    00A592AD    STATIC    ___cvi_stoppoint_table                      USB-234.obj
00EB0030    00A592AD    STATIC    ___cvi_stoppoint_table                      USB-PMD1208LS.obj
00EB01F0    00A592B2    STATIC    ___cvi_stoppoint_table                      util.obj
00EB0340    00A592B2    STATIC    __lockedMsgCBHandlers                       toolbox.obj
00EB0350    00A592BE    STATIC    __lockedTsvPanelsWithLinkedCallbacksList toolbox.obj
00EB0354    00A592BE    EXTERN    _acqG                                       acquire.obj
00EB0360    00A592C2    EXTERN    _acqchanG                                   Acqchan.obj
00EB0380    00A592C2    STATIC    _acqchanL                                   Acqchan.obj
00EB03CC    00A592C2    EXTERN    __debugger_hook_dummy                       cvistart.lib
00EB03D0    00A592C2    EXTERN    _acqcurveL                                  Acqcrv.obj
00EB03E0    00A592C2    STATIC    _acqinfoP                                   acquire.obj
00EB03F0    00A592CE    STATIC    _boards_DevList                             MCCdevices.obj
00EB0400    00A592D2    STATIC    _boards_DevTypeList                         MCCdevices.obj
00EB040C    00A592D2    EXTERN    _boards_util                                MCCdevices.obj
00EB0420    00A592DE    STATIC    _chanfunc                                   chanfnc.obj
00EB0530    00A592E6    STATIC    _changen                                    changen.obj
00EB0538    00A592E6    EXTERN    _channelG                                   Channel.obj
00EB0550    00A592EE    STATIC    _chanops                                    chanops.obj
00EB0554    00A592EE    EXTERN    _chanview                                   Channel.obj
00EB0570    00A592FA    STATIC    _cnvDLLHandle                               toolbox.obj
00EB0580    00A59306    STATIC    _cnvLibInitComplete                         toolbox.obj
00EB0590    00A59315    STATIC    _comList                                    rs232.obj
00EB05A0    00A59319    STATIC    _cursor                                     graph.obj
00EB05D8    00A59319    EXTERN    _curveG                                     curve.obj
00EB05F0    00A5931D    STATIC    _curveop                                    curveop.obj
00EB0938    00A5931D    EXTERN    _curveview                                  curve.obj
00EB0950    00A5931D    STATIC    _dataFile                                   acquire.obj
00EB0C60    00A59321    STATIC    _devList                                    gpibio.obj
00EB0C70    00A59325    STATIC    _devListp                                   gpibio.obj
00EB0C80    00A59331    STATIC    _devPanelList                               gpibio.obj
00EB0C90    00A59335    STATIC    _devTypeList                                gpibio.obj
00EB0CA0    00A59339    STATIC    _devsConnected                              gpibio.obj
00EB0CE0    00A59339    STATIC    _fileP                                      util.obj
00EB0CF0    00A59345    STATIC    _gExistenceList                             toolbox.obj
00EB0D00    00A59351    STATIC    _gLockHandles                               toolbox.obj
00EB0D10    00A59355    STATIC    _gThreadLocalHandle                         toolbox.obj
00EB0D20    00A59361    STATIC    _g_KERNEL32LibInitComplete                  toolbox.obj
00EB0D30    00A59370    STATIC    _g_SHELL32LibInitComplete                   toolbox.obj
00EB0D40    00A5937F    STATIC    _g_hKERNEL32                                toolbox.obj
00EB0D50    00A5938B    STATIC    _g_hSHELL32                                 toolbox.obj
00EB0D60    00A59397    STATIC    _g_pDragAcceptFiles                         toolbox.obj
00EB0D70    00A593A3    STATIC    _g_pDragFinish                              toolbox.obj
00EB0D80    00A593AF    STATIC    _g_pDragQueryFile                           toolbox.obj
00EB0D90    00A593BB    STATIC    _g_pDragQueryPoint                          toolbox.obj
00EB0DA0    00A593C7    STATIC    _g_pGetDiskFreeSpaceEx                      toolbox.obj
00EB0DB0    00A593D3    STATIC    _g_pShellExecuteEx                          toolbox.obj
00EB0DC0    00A593DF    STATIC    _g_pShell_NotifyIcon                        toolbox.obj
00EB0DD0    00A593EB    STATIC    _g_trayMgr                                  toolbox.obj
00EB0DE4    00A593EB    EXTERN    _graphG                                     graph.obj
00EB0E00    00A593F7    STATIC    _ifc                                        gpibio.obj
00EB0E60    00A593F7    STATIC    _initP                                      util.obj
00EB0E64    00A593F7    EXTERN    _listG                                      List.obj
00EB0E70    00A593FF    STATIC    _nDevsConnected                             gpibio.obj
00EB0E74    00A593FF    EXTERN    _panels                                     rs232.obj
00EB0E7C    00A593FF    EXTERN    _past                                       K2400.obj
00EB0E80    00A593FF    EXTERN    _present                                    K2400.obj
00EB0E90    00A5940B    STATIC    _rsDevList                                  rs232.obj
00EB0EA0    00A5940F    STATIC    _rsDevTypeList                              rs232.obj
00EB0EB0    00A59413    STATIC    _sourceL                                    Source.obj
00EB0EC0    00A59413    EXTERN    _utilG                                      util.obj
00EB0EE0    00A59413    STATIC    _util_GetProgInfoStr.strRet                 util.obj
00EB0EF0    00A5941F    STATIC    _x_logP                                     util.obj
00EB0EF4    00A5941F    EXTERN    _x_renGraphPanel                            graph.obj
00EBB000    00A62000    EXTERN    __IMPORT_DESCRIPTOR_cvirte                  cvi.lib
00EBB014    00A62014    EXTERN    __IMPORT_DESCRIPTOR_cbw32                   cbw32.lib
00EBB028    00A62028    EXTERN    __IMPORT_DESCRIPTOR_ADVAPI32                advapi32.lib
00EBB03C    00A6203C    EXTERN    __IMPORT_DESCRIPTOR_GDI32                   gdi32.lib
00EBB050    00A62050    EXTERN    __IMPORT_DESCRIPTOR_KERNEL32                kernel32.lib
00EBB064    00A62064    EXTERN    __IMPORT_DESCRIPTOR_USER32                  user32.lib
00EBB078    00A62078    EXTERN    __NULL_IMPORT_DESCRIPTOR                    cvi.lib
00EBB84C    00A6284C    EXTERN    __imp__GetUserNameA@8                       advapi32.lib
00EBB850    00A62850    EXTERN    __imp__RegCloseKey@4                        advapi32.lib
00EBB854    00A62854    EXTERN    __imp__RegCreateKeyExA@36                   advapi32.lib
00EBB858    00A62858    EXTERN    __imp__RegDeleteKeyA@8                      advapi32.lib
00EBB85C    00A6285C    EXTERN    __imp__RegDeleteValueA@8                    advapi32.lib
00EBB860    00A62860    EXTERN    __imp__RegEnumKeyExA@32                     advapi32.lib
00EBB864    00A62864    EXTERN    __imp__RegEnumValueA@32                     advapi32.lib
00EBB868    00A62868    EXTERN    __imp__RegOpenKeyExA@20                     advapi32.lib
00EBB86C    00A6286C    EXTERN    __imp__RegQueryInfoKeyA@48                  advapi32.lib
00EBB870    00A62870    EXTERN    __imp__RegQueryValueExA@24                  advapi32.lib
00EBB874    00A62874    EXTERN    __imp__RegSetValueExA@24                    advapi32.lib
00EBB878    00A62878    EXTERN    ADVAPI32_NULL_THUNK_DATA                   advapi32.lib
00EBB87C    00A6287C    EXTERN    __imp__DeleteDC@4                           gdi32.lib
00EBB880    00A62880    EXTERN    __imp__DeleteObject@4                       gdi32.lib
00EBB884    00A62884    EXTERN    __imp__GetDIBits@28                         gdi32.lib
00EBB888    00A62888    EXTERN    GDI32_NULL_THUNK_DATA                      gdi32.lib
00EBB88C    00A6288C    EXTERN    __imp__CloseHandle@4                        kernel32.lib
00EBB890    00A62890    EXTERN    __imp__CreateMutexA@12                      kernel32.lib
00EBB894    00A62894    EXTERN    __imp__FreeLibrary@4                        kernel32.lib
00EBB898    00A62898    EXTERN    __imp__GetComputerNameA@8                   kernel32.lib
00EBB89C    00A6289C    EXTERN    __imp__GetCurrentProcessId@0                kernel32.lib
00EBB8A0    00A628A0    EXTERN    __imp__GetDiskFreeSpaceA@20                 kernel32.lib
00EBB8A4    00A628A4    EXTERN    __imp__GetLastError@0                       kernel32.lib
00EBB8A8    00A628A8    EXTERN    __imp__GetModuleFileNameA@12                kernel32.lib
00EBB8AC    00A628AC    EXTERN    __imp__GetModuleFileNameW@12                kernel32.lib
00EBB8B0    00A628B0    EXTERN    __imp__GetModuleHandleA@4                   kernel32.lib
00EBB8B4    00A628B4    EXTERN    __imp__GetModuleHandleW@4                   kernel32.lib
00EBB8B8    00A628B8    EXTERN    __imp__GetProcAddress@8                     kernel32.lib
00EBB8BC    00A628BC    EXTERN    __imp__GetSystemDirectoryA@8                kernel32.lib
00EBB8C0    00A628C0    EXTERN    __imp__GetUserDefaultLCID@0                 kernel32.lib
00EBB8C4    00A628C4    EXTERN    __imp__GetWindowsDirectoryA@8               kernel32.lib
00EBB8C8    00A628C8    EXTERN    __imp__GlobalMemoryStatus@4                 kernel32.lib
00EBB8CC    00A628CC    EXTERN    __imp__InterlockedExchange@8                kernel32.lib
00EBB8D0    00A628D0    EXTERN    __imp__LoadLibraryA@4                       kernel32.lib
00EBB8D4    00A628D4    EXTERN    __imp__LoadLibraryW@4                       kernel32.lib
00EBB8D8    00A628D8    EXTERN    __imp__OutputDebugStringA@4                 kernel32.lib
00EBB8DC    00A628DC    EXTERN    __imp__ReleaseMutex@4                       kernel32.lib
00EBB8E0    00A628E0    EXTERN    __imp__SetLastError@4                       kernel32.lib
00EBB8E4    00A628E4    EXTERN    __imp__Sleep@4                              kernel32.lib
00EBB8E8    00A628E8    EXTERN    __imp__WaitForSingleObject@8                kernel32.lib
00EBB8EC    00A628EC    EXTERN    __imp__DeleteCriticalSection@4              kernel32.lib
00EBB8F0    00A628F0    EXTERN    __imp__EnterCriticalSection@4               kernel32.lib
00EBB8F4    00A628F4    EXTERN    __imp__GetCommandLineA@0                    kernel32.lib
00EBB8F8    00A628F8    EXTERN    __imp__GetStartupInfoA@4                    kernel32.lib
00EBB8FC    00A628FC    EXTERN    __imp__InitializeCriticalSection@4          kernel32.lib
00EBB900    00A62900    EXTERN    __imp__LeaveCriticalSection@4               kernel32.lib
00EBB904    00A62904    EXTERN    __imp__TlsGetValue@4                        kernel32.lib
00EBB908    00A62908    EXTERN    __imp__lstrcmpA@8                           kernel32.lib
00EBB90C    00A6290C    EXTERN    __imp__DebugBreak@0                         kernel32.lib
00EBB910    00A62910    EXTERN    __imp__GetCurrentThreadId@0                 kernel32.lib
00EBB914    00A62914    EXTERN    __imp__IsDebuggerPresent@0                  kernel32.lib
00EBB918    00A62918    EXTERN    __imp__ExitProcess@4                        kernel32.lib
00EBB91C    00A6291C    EXTERN    __imp__OpenMutexA@12                        kernel32.lib
00EBB920    00A62920    EXTERN    __imp__LocalAlloc@8                         kernel32.lib
00EBB924    00A62924    EXTERN    __imp__LocalFree@4                          kernel32.lib
00EBB928    00A62928    EXTERN    __imp__lstrlenA@4                           kernel32.lib
00EBB92C    00A6292C    EXTERN    __imp__GetCurrentProcess@0                  kernel32.lib
00EBB930    00A62930    EXTERN    __imp__SetUnhandledExceptionFilter@4        kernel32.lib
00EBB934    00A62934    EXTERN    __imp__TerminateProcess@8                   kernel32.lib
00EBB938    00A62938    EXTERN    __imp__UnhandledExceptionFilter@4           kernel32.lib
00EBB93C    00A6293C    EXTERN    KERNEL32_NULL_THUNK_DATA                   kernel32.lib
00EBB940    00A62940    EXTERN    __imp__CallWindowProcA@20                   user32.lib
00EBB944    00A62944    EXTERN    __imp__CreatePopupMenu@0                    user32.lib
00EBB948    00A62948    EXTERN    __imp__DefWindowProcA@16                    user32.lib
00EBB94C    00A6294C    EXTERN    __imp__DestroyIcon@4                        user32.lib
00EBB950    00A62950    EXTERN    __imp__DestroyMenu@4                        user32.lib
00EBB954    00A62954    EXTERN    __imp__GetCursorPos@4                       user32.lib
00EBB958    00A62958    EXTERN    __imp__GetDC@4                              user32.lib
00EBB95C    00A6295C    EXTERN    __imp__GetIconInfo@8                        user32.lib
00EBB960    00A62960    EXTERN    __imp__GetKeyboardType@4                    user32.lib
00EBB964    00A62964    EXTERN    __imp__GetMenuDefaultItem@12                user32.lib
00EBB968    00A62968    EXTERN    __imp__GetMenuItemCount@4                   user32.lib
00EBB96C    00A6296C    EXTERN    __imp__GetMenuItemInfoA@16                  user32.lib
00EBB970    00A62970    EXTERN    __imp__GetSysColor@4                        user32.lib
00EBB974    00A62974    EXTERN    __imp__GetWindowLongA@8                     user32.lib
00EBB978    00A62978    EXTERN    __imp__InsertMenuItemA@16                   user32.lib
00EBB97C    00A6297C    EXTERN    __imp__LoadImageA@24                        user32.lib
00EBB980    00A62980    EXTERN    __imp__PostMessageA@16                      user32.lib
00EBB984    00A62984    EXTERN    __imp__SetForegroundWindow@4                user32.lib
00EBB988    00A62988    EXTERN    __imp__SetMenuDefaultItem@12                user32.lib
00EBB98C    00A6298C    EXTERN    __imp__SetMenuItemInfoA@16                  user32.lib
00EBB990    00A62990    EXTERN    __imp__SetWindowLongA@12                    user32.lib
00EBB994    00A62994    EXTERN    __imp__SystemParametersInfoA@16             user32.lib
00EBB998    00A62998    EXTERN    __imp__TrackPopupMenu@28                    user32.lib
00EBB99C    00A6299C    EXTERN    __imp__wsprintfA                            user32.lib
00EBB9A0    00A629A0    EXTERN    USER32_NULL_THUNK_DATA                     user32.lib
00EBB9A4    00A629A4    EXTERN    __imp__cbAIn@16                             cbw32.lib
00EBB9A8    00A629A8    EXTERN    __imp__cbAInScan@32                         cbw32.lib
00EBB9AC    00A629AC    EXTERN    __imp__cbAInputMode@8                       cbw32.lib
00EBB9B0    00A629B0    EXTERN    __imp__cbAOut@16                            cbw32.lib
00EBB9B4    00A629B4    EXTERN    __imp__cbDConfigPort@12                     cbw32.lib
00EBB9B8    00A629B8    EXTERN    __imp__cbDIn@12                             cbw32.lib
00EBB9BC    00A629BC    EXTERN    __imp__cbDOut@12                            cbw32.lib
00EBB9C0    00A629C0    EXTERN    __imp__cbFromEngUnits@16                    cbw32.lib
00EBB9C4    00A629C4    EXTERN    __imp__cbGetBoardName@8                     cbw32.lib
00EBB9C8    00A629C8    EXTERN    __imp__cbGetConfig@20                       cbw32.lib
00EBB9CC    00A629CC    EXTERN    __imp__cbToEngUnits32@16                    cbw32.lib
00EBB9D0    00A629D0    EXTERN    __imp__cbToEngUnits@16                      cbw32.lib
00EBB9D4    00A629D4    EXTERN    __imp__cbVIn32@20                           cbw32.lib
00EBB9D8    00A629D8    EXTERN    __imp__cbWinBufAlloc32@4                    cbw32.lib
00EBB9DC    00A629DC    EXTERN    __imp__cbWinBufAlloc@4                      cbw32.lib
00EBB9E0    00A629E0    EXTERN    __imp__cbWinBufFree@4                       cbw32.lib
00EBB9E4    00A629E4    EXTERN    cbw32_NULL_THUNK_DATA                      cbw32.lib
00EBB9E8    00A629E8    EXTERN    __imp___UP_CVI_CloseFile@4                  cvi.lib
00EBB9EC    00A629EC    EXTERN    __imp___UP_CVI_GetFileSize@8                cvi.lib
00EBB9F0    00A629F0    EXTERN    __imp___UP_CVI_OpenFile@16                  cvi.lib
00EBB9F4    00A629F4    EXTERN    __imp___UP_CVI_WriteFile@12                 cvi.lib
00EBB9F8    00A629F8    EXTERN    __imp___UP_ComRdTerm@16                     cvi.lib
00EBB9FC    00A629FC    EXTERN    __imp___UP_ComWrt@12                        cvi.lib
00EBBA00    00A62A00    EXTERN    __imp___UP_CompareBytes@24                  cvi.lib
00EBBA04    00A62A04    EXTERN    __imp___UP_CompareStrings@20                cvi.lib
00EBBA08    00A62A08    EXTERN    __imp___UP_ConfirmPopup@8                   cvi.lib
00EBBA0C    00A62A0C    EXTERN    __imp___UP_CopyString@20                    cvi.lib
00EBBA10    00A62A10    EXTERN    __imp___UP_DirSelectPopupEx@12              cvi.lib
00EBBA14    00A62A14    EXTERN    __imp___UP_FileSelectPopup@40               cvi.lib
00EBBA18    00A62A18    EXTERN    __imp___UP_FillBytes@16                     cvi.lib
00EBBA1C    00A62A1C    EXTERN    __imp___UP_FindPattern@24                   cvi.lib
00EBBA20    00A62A20    EXTERN    __imp___UP_FlushInQ@4                       cvi.lib
00EBBA24    00A62A24    EXTERN    __imp___UP_FlushOutQ@4                      cvi.lib
00EBBA28    00A62A28    EXTERN    __imp___UP_FormatDateTimeString@20          cvi.lib
00EBBA2C    00A62A2C    EXTERN    __imp___UP_GenericMessagePopup@44           cvi.lib
00EBBA30    00A62A30    EXTERN    __imp___UP_GetAxisRange@32                  cvi.lib
00EBBA34    00A62A34    EXTERN    __imp___UP_GetCtrlIndex@12                  cvi.lib
00EBBA38    00A62A38    EXTERN    __imp___UP_GetCurrentDateTime@4             cvi.lib
00EBBA3C    00A62A3C    EXTERN    __imp___UP_GetGraphCursor@20                cvi.lib
00EBBA40    00A62A40    EXTERN    __imp___UP_GetGraphCursorIndex@20           cvi.lib
00EBBA44    00A62A44    EXTERN    __imp___UP_GetNumCheckedItems@12            cvi.lib
00EBBA48    00A62A48    EXTERN    __imp___UP_GetNumListItems@12               cvi.lib
00EBBA4C    00A62A4C    EXTERN    __imp___UP_GetNumTextBoxLines@12            cvi.lib
00EBBA50    00A62A50    EXTERN    __imp___UP_GetProjectDir@4                  cvi.lib
00EBBA54    00A62A54    EXTERN    __imp___UP_GetUserEvent@12                  cvi.lib
00EBBA58    00A62A58    EXTERN    __imp___UP_InsertTextBoxLine@16             cvi.lib
00EBBA5C    00A62A5C    EXTERN    __imp___UP_InstallCtrlCallback@16           cvi.lib
00EBBA60    00A62A60    EXTERN    __imp___UP_InstallMainCallback@12           cvi.lib
00EBBA64    00A62A64    EXTERN    __imp___UP_InstallMenuCallback@16           cvi.lib
00EBBA68    00A62A68    EXTERN    __imp___UP_InstallPanelCallback@12          cvi.lib
00EBBA6C    00A62A6C    EXTERN    __imp___UP_IsListItemChecked@16             cvi.lib
00EBBA70    00A62A70    EXTERN    __imp___UP_LoadMenuBar@12                   cvi.lib
00EBBA74    00A62A74    EXTERN    __imp___UP_LoadPanel@12                     cvi.lib
00EBBA78    00A62A78    EXTERN    __imp___UP_MessagePopup@8                   cvi.lib
00EBBA7C    00A62A7C    EXTERN    __imp___UP_NewMenuItem@28                   cvi.lib
00EBBA80    00A62A80    EXTERN    __imp___UP_OpenComConfig@32                 cvi.lib
